id,lock_version,json_schema_version,repo_id,"digital_object_id","title",level_id,digital_object_type_id,language_id,publish,restrictions,system_generated,"created_by","last_modified_by","create_time","system_mtime","user_mtime",suppressed
122,1,1,6,"8e551453-891a-48c2-943f-6f6a9828cc4a","Data Processing Tools",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
123,1,1,6,"c564b38f-1da9-48cf-bf4c-340dce29e84b","Initial conditions for simulation",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
124,1,1,6,"22101b3c-dfd5-41dd-a96e-d3ebd488ce4a","Data at Redshift=3.0 (RD0009)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
125,1,1,6,"b3dde5a8-85e6-4f60-b53a-e5c35280f277","Data at Redshift=2.75 (RD0010)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
126,1,1,6,"4e2f22df-2634-4d4c-9ea4-d7111b3ae385","Data at Redshift=2.5 (RD0011)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
127,1,1,6,"2719e2aa-9488-4d89-8c65-676ec6570104","Data at Redshift=2.4 (RD0012)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
128,1,1,6,"db30bdb8-450a-49e1-94eb-4c0c88cfcf81","Data at Redshift=2.3 (RD0013)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
129,1,1,6,"68e768bd-9b37-4c0c-93e5-166eae396ec0","Data at Redshift=2.2 (RD0014)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
130,1,1,6,"dc08e6b1-6bc4-4432-a86d-8937261ac8c7","Data at Redshift=2.1 (RD0015)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
131,1,1,6,"8aa02198-6863-4da1-be53-3ecee82d32b7","Data at Redshift=2.0 (RD0016)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
132,1,1,6,"b3cef052-7038-409e-9940-d8329b97e4e7","Data at Redshift=1.9 (RD0017)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
133,1,1,6,"fa59b697-5c2f-48c0-a6dc-b2b49cb72fcc","Data at Redshift=1.8 (RD0018)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
134,1,1,6,"e29d8de4-d753-4724-ae65-b95b20f7c50d","Data at Redshift=1.7 (RD0019)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
135,1,1,6,"2e39b3ad-2d1b-4afb-9bed-1d9f699c8325","Data at Redshift=1.6 (RD0020)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
136,1,1,6,"e941a94d-f2da-4306-b941-4b190e0e843a","Data at Redshift=1.5 (RD0021)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
137,1,1,6,"f7065e36-717b-497b-b05c-088d5f4a16c5","Data at Redshift=1.4 (RD0022)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
138,1,1,6,"ef93bb75-765f-4d2b-b06d-a37e437b7c34","Data at Redshift=1.3 (RD0023)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
139,1,1,6,"ee768880-2516-4078-a29d-259529f36a09","Data at Redshift=1.2 (RD0024)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
140,1,1,6,"4fe16d53-d05e-4681-a541-9d89ef928277","Data at Redshift=1.1 (RD0025)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
141,1,1,6,"ed6e4b7c-e405-4757-b781-c9771b86e288","Data at Redshift=1.0 (RD0026)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
142,1,1,6,"6d058e6c-214b-4eca-ae82-306280d82708","Data at Redshift=0.9 (RD0027)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
143,1,1,6,"a15ecb90-d82c-4cda-af76-eeb773b06282","Data at Redshift=0.8 (RD0028)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:26","2017-07-13 22:14:18","2016-05-13 18:34:26",0
144,1,1,6,"b2256c38-e919-4d18-a529-11470fc491b5","Data at Redshift=0.7 (RD0029)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
145,1,1,6,"87eeea3a-a4cd-4f21-8af9-00811203d0c3","Data at Redshift=0.6 (RD0030)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
146,1,1,6,"666c44a5-2b46-4783-9731-43dd2e36c2db","Data at Redshift=0.5 (RD0031)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
147,1,1,6,"0d79dc77-8628-47a3-a2cf-507d076cca0e","Data at Redshift=0.4 (RD0032)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
148,1,1,6,"f5ea750b-2ff5-44bb-a5a0-966455dfad0d","Data at Redshift=0.3 (RD0033)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
149,1,1,6,"10568969-1f80-4a92-9f1b-6c6102a1b6d7","Data at Redshift=0.2 (RD0034)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
150,1,1,6,"21dec8ac-b632-4769-8e18-736cefb2f851","Data at Redshift=0.1 (RD0035)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
151,1,1,6,"5cad2cb5-07e4-4325-b0e4-ba8809a2751c","Data at Redshift=0.0 (RD0036)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
152,1,1,6,"1ce0787c-6850-4b56-8ec9-609774731011","Lawrence Livermore National Laboratory - University of California, San Diego Scientific Data Management",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
153,1,1,6,"0ec89cb2-d57d-417d-a3c3-6aa2fb469960","LUSciD Cosmology: The Cosmic Simulator",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
154,1,1,6,"0ef9ab04-d25e-4903-8d92-ed88f4d8a1d8","LLNL-UCSD Scientific data management status report",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
155,1,1,6,"ad3f73ac-2400-4677-9db3-ea4a9d31ec25","Lawrence Livermore National Laboratory - University of California, San Diego Scientific Data Management Collaboration. Year 1 Progress Report",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
156,1,1,6,"f19dbc15-9e8b-4665-8849-b1be2337726e","LUSciD Cosmology Status Report, 1Q2007 (first quarter)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
157,1,1,6,"cf501871-c2e4-4533-a265-035a543977cc","LUSciD Cosmology Status Report, 3Q2007 (third quarter)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
158,1,1,6,"7fc2d9d8-cb5b-418a-841a-5ea01e0e1839","Institute for Scientific Computing Research Annual Report, Fiscal Year 2007. Livermore--UC San Diego Scientific Data Collaboration.",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
159,1,1,6,"27e76fff-07ff-401b-8cdd-e8bbdb705f86","Projects in Astrophysical and Cosmological Structure Formation.",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
160,1,1,6,"cce62992-49d4-4182-88d9-fbae3dbb1922","NRAC 2008 Proposal",NULL,NULL,NULL,0,0,0,"admin","admin","2016-05-13 18:34:27","2017-07-13 22:14:18","2016-05-13 18:34:27",0
161,0,1,2,"number 1","Digital Object",NULL,NULL,393,0,0,0,"admin","admin","2016-06-03 12:51:17","2017-07-13 22:14:18","2016-06-03 12:51:17",0
162,1,1,9,"1dig","digital object accompanying a container instance",NULL,NULL,NULL,0,0,0,"admin","admin","2016-06-30 13:00:17","2017-07-13 22:14:18","2016-06-30 13:00:17",0
163,7,1,10,"00be2fbf-6737-4c9f-a681-4b8c51b3e897","Amanita muscaria (Fly agaric)",NULL,NULL,NULL,1,0,0,"admin","admin","2016-07-05 12:55:32","2017-07-13 22:14:18","2016-07-05 12:55:32",0
164,6,1,10,"00be2fbf-6737-4c9f-a681-4b8c51b3e897-rep","Mycena interrupta (Pixie's parasol) - !!file version is representative!!",NULL,NULL,NULL,1,0,0,"admin","admin","2016-07-05 12:58:07","2017-07-13 22:14:18","2016-07-05 12:59:05",0
165,7,1,10,"OFEO-SG-PA684011-dorep","OFEO",NULL,NULL,NULL,1,0,0,"admin","admin","2016-07-05 13:00:14","2017-07-13 22:14:18","2016-07-05 13:31:54",0
166,0,1,2,"ABC-123","Simple digital object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-12 20:36:42","2017-07-13 22:14:18","2016-07-12 20:36:42",0
167,1,1,2,"XYZ-123","Complex digital object",NULL,NULL,NULL,1,0,0,"admin","admin","2016-07-12 20:39:41","2017-07-13 22:14:18","2017-03-23 15:11:48",0
168,2,1,14,"1fe5cf03-d592-4fa5-907a-1d457f5e96a5","Data Processing Tools",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
169,1,1,14,"de3131b3-a0ed-4ce8-9950-df5bdf5f336c","Initial conditions for simulation",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
170,1,1,14,"8ec7f4e8-08b0-4e09-ac44-95cbcc115963","Data at Redshift=3.0 (RD0009)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
171,2,1,14,"247405f5-2ee8-4e81-99c2-6b7fb7e055ec","Data at Redshift=2.75 (RD0010)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
172,1,1,14,"7fb1dae0-4649-4407-b7c4-efbf1ae0cd5b","Data at Redshift=2.5 (RD0011)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
173,1,1,14,"42bd450f-6c9f-47a4-ac41-f080cf9ec1fc","Data at Redshift=2.4 (RD0012)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
174,1,1,14,"c08bf114-3820-492d-ba1b-f81968156e8e","Data at Redshift=2.3 (RD0013)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
175,1,1,14,"1b49b0ca-7528-46ce-a0ae-e76cd995e1ca","Data at Redshift=2.2 (RD0014)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
176,1,1,14,"60292103-db75-4b3b-8ee0-8d395d1816d0","Data at Redshift=2.1 (RD0015)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
177,1,1,14,"a552013d-ee96-442c-9124-323d9c515ae9","Data at Redshift=2.0 (RD0016)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
178,1,1,14,"cd5415dc-abba-4111-a0bc-f1617f60e28e","Data at Redshift=1.9 (RD0017)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:51","2017-07-13 22:14:18","2016-07-13 20:57:51",0
179,1,1,14,"e2206b30-a3be-4da4-91c7-e039f52ff50a","Data at Redshift=1.8 (RD0018)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
180,1,1,14,"70f2a25c-7128-4530-8fcf-e03c05281cdb","Data at Redshift=1.7 (RD0019)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
181,1,1,14,"aa482af6-5d49-49ce-b2c6-085a8b92fe2c","Data at Redshift=1.6 (RD0020)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
182,1,1,14,"65815909-77c9-4afc-a37f-2f1d20a9738f","Data at Redshift=1.5 (RD0021)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
183,1,1,14,"1f628500-0f6d-44a8-bab1-d50c72adbb17","Data at Redshift=1.4 (RD0022)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
184,1,1,14,"f25250bb-ec70-4308-b67d-ca2cd037d981","Data at Redshift=1.3 (RD0023)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
185,1,1,14,"d8d190a4-2080-45b6-a7ac-1f8edf538de0","Data at Redshift=1.2 (RD0024)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
186,1,1,14,"32a38acf-4349-44af-b3af-b7f4bfc1f068","Data at Redshift=1.1 (RD0025)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
187,1,1,14,"abca0983-d1be-40a8-b1dc-ae89d6847947","Data at Redshift=1.0 (RD0026)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
188,1,1,14,"f6f2db50-2238-4847-a554-9d381100e68f","Data at Redshift=0.9 (RD0027)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
189,1,1,14,"31cef2da-1cf0-4f9f-afa2-48bf6604e9e9","Data at Redshift=0.8 (RD0028)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
190,1,1,14,"dedda10a-2da5-45b4-8c63-55c9435fe123","Data at Redshift=0.7 (RD0029)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
191,2,1,14,"2026a3c5-4779-4569-bd0d-2626a1145e95","Data at Redshift=0.6 (RD0030)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
192,1,1,14,"b7d65f78-f6c1-440f-9cfc-0e11f6d05519","Data at Redshift=0.5 (RD0031)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
193,1,1,14,"f0d5bc76-5621-4ff4-afd5-51d7125ff5a1","Data at Redshift=0.4 (RD0032)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
194,1,1,14,"3876bf5e-2843-400a-9149-dd1aeb7ff689","Data at Redshift=0.3 (RD0033)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
195,1,1,14,"8864b494-e0b6-4322-8af0-a60f956bedf4","Data at Redshift=0.2 (RD0034)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
196,1,1,14,"4ff3962d-9f77-400d-b24d-d34099b5030b","Data at Redshift=0.1 (RD0035)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
197,1,1,14,"bc8f96f5-0e5f-404d-a04c-18046e72fa08","Data at Redshift=0.0 (RD0036)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
198,1,1,14,"f98b67a9-1d1a-4a9d-ab4b-e8c595d552c4","Lawrence Livermore National Laboratory - University of California, San Diego Scientific Data Management",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
199,2,1,14,"c7eff15b-65f7-4b72-a208-294374ec81b8","LUSciD Cosmology: The Cosmic Simulator",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
200,1,1,14,"198d2a89-12a0-495b-99c7-01d330d5a360","LLNL-UCSD Scientific data management status report",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
201,1,1,14,"9a325159-5700-4ce6-99ad-87a1d47cc91e","Lawrence Livermore National Laboratory - University of California, San Diego Scientific Data Management Collaboration. Year 1 Progress Report",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
202,1,1,14,"b9b7ef7f-1967-4e67-a7d2-8e1d55213eb7","LUSciD Cosmology Status Report, 1Q2007 (first quarter)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
203,1,1,14,"4f99b13f-c0f9-4aad-b74f-635c07b56564","LUSciD Cosmology Status Report, 3Q2007 (third quarter)",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
204,1,1,14,"17a0f86f-2fb7-4a58-b3a2-ff349e86250a","Institute for Scientific Computing Research Annual Report, Fiscal Year 2007. Livermore--UC San Diego Scientific Data Collaboration.",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
205,1,1,14,"25f4a3df-6462-4a15-b600-ac931c3e35ec","Projects in Astrophysical and Cosmological Structure Formation.",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
206,1,1,14,"bb00ea38-72e3-4e8d-8f42-95b07ca836e7","NRAC 2008 Proposal",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:18","2016-07-13 20:57:52",0
207,1,1,2,"12345","test d.o.",NULL,NULL,NULL,1,0,0,"admin","admin","2016-07-19 23:10:59","2017-07-13 22:14:18","2016-07-19 23:10:59",0
208,1,1,2,"77777","test d.o.",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-19 23:14:23","2017-07-13 22:14:18","2016-07-19 23:14:23",0
209,0,1,2,"123456","Archivematica Series",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-20 20:03:56","2017-07-13 22:14:18","2016-07-20 20:03:56",0
210,1,1,2,"1","Archivematica Series",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-20 20:04:50","2017-07-13 22:14:18","2016-07-20 20:04:50",0
211,1,1,2,"23","Logs and Metadata",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-20 20:05:05","2017-07-13 22:14:18","2016-07-20 20:05:05",0
212,0,1,2,"RDETEST","Test RDE",NULL,NULL,NULL,0,0,0,"admin","admin","2016-07-24 22:24:53","2017-07-13 22:14:18","2016-07-24 22:24:53",0
213,0,1,2,"Object 1","Test rde",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-01 23:50:32","2017-07-13 22:14:18","2016-08-01 23:50:32",0
214,2,1,5,"ech","ech",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-19 18:22:11","2017-07-13 22:14:18","2016-08-19 18:22:11",0
224,3,1,2,"do001","a new digital object",272,260,515,1,0,0,"admin","admin","2016-08-24 18:18:55","2017-07-13 22:14:18","2016-08-24 18:18:55",0
225,1,1,2,"e08c249a-d68c-494a-86a5-cb7b54e9af97","daotitle",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
226,1,1,2,"cd1e4694-8ca1-467b-a276-bcfabe96bba6","i'm a title, since required Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
227,1,1,2,"bfa10d0e-811a-4f41-9128-46cfc7c983e4","did/dao-grp (with 3 daoloc items) Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
228,1,1,2,"623d15d6-b17c-45df-9306-5d9a94667fde","did/dao-grp (with 3 daoloc items)... no daodesc Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
229,1,1,2,"320287df-acd5-4f2d-95f6-dfc643b95e3a","dao-grp (with 3 daoloc items) Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
230,1,1,2,"050b1f0f-70a4-4295-a03d-ac31fdc0fc62","something",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
231,1,1,2,"8968eff7-8be6-4c96-a137-cc3db93c27ab","required-title-2",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
232,1,1,2,"e4552aff-d953-4821-a278-732fc46614c5","required-title-2",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:53:17","2017-07-13 22:14:18","2016-08-31 08:53:17",0
233,1,1,2,"19a38b97-77db-4d55-a677-a95ef75d90d8","daotitle",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
234,1,1,2,"5a715bed-e5bd-44f3-8d23-2486261ced45","test Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
235,1,1,2,"bba615a5-5fdc-4812-987a-bb42fbb9c8bc","did/dao-grp (with 3 daoloc items) Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
236,1,1,2,"ee1c4f80-aa96-46ac-a3e7-af9e29b4ee54","did/dao-grp (with 3 daoloc items)... no daodesc Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
237,1,1,2,"8fac118c-dcef-4692-9193-2172f11060b6","dao-grp (with 3 daoloc items) Digital Object",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
238,1,1,2,"6c2d289c-49fd-4d9f-8aaf-44fb2485aaaa","something",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
239,1,1,2,"71b6173e-dbe1-474f-9069-cb3113519b09","required-title-2",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
240,1,1,2,"3c21ffcc-9b00-4f7e-b576-1cf46c2e6d74","required-title-2",NULL,NULL,NULL,0,0,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:18","2016-08-31 08:57:43",0
